	Decreto-Lei n.º 442-A/88, de 30 de Novembro
	Artigo 78.º-H Dedução de encargos com retribuição pela prestação de trabalho doméstico

	Artigo 79.º Deduções dos sujeitos passivos, descendentes e ascendentes

	Artigo 80.º Crédito de imposto por dupla tributação económica

	Artigo 81.º Eliminação da dupla tributação jurídica internacional

	Artigo 82.º Despesas de saúde

	Artigo 83.º Despesas de educação e formação

	Artigo 83.º-A Importâncias respeitantes a pensões de alimentos

	Artigo 84.º Encargos com lares

	Artigo 85.º Encargos com imóveis

	Artigo 85.º-A Deduções ambientais

	Artigo 86.º Prémios de seguros

	Artigo 87.º Dedução relativa às pessoas com deficiência

	Artigo 88.º Benefícios fiscais

	Artigo 89.º Liquidação adicional

	Artigo 90.º Reforma de liquidação

	Artigo 91.º Juros compensatórios

	Artigo 92.º Prazo de caducidade

	Artigo 93.º Revisão oficiosa

	Artigo 94.º Juros indemnizatórios

	Artigo 95.º Limites mínimos

	Artigo 96.º Restituição oficiosa do imposto

	CAPÍTULO V Pagamento

	Artigo 97.º Pagamento do imposto

	Artigo 98.º Retenção na fonte - Regras gerais

	Artigo 99.º Retenção sobre rendimentos das categorias A e H

	Artigo 99.º-A Retenção na fonte - Sobretaxa extraordinária

	(cessou vigência)

	Artigo 99.º-B Situação familiar

	Artigo 99.º-C Aplicação da retenção na fonte à categoria A

	Artigo 99.º-D Aplicação da retenção na fonte à categoria H

	Artigo 99.º-E Mecanismo de retenção nos rendimentos das categorias A e H

	Artigo 99.º-F Tabelas de retenção na fonte

	Artigo 100.º Retenção na fonte - Remunerações não fixas

	Artigo 101.º Retenção sobre rendimentos de outras categorias

	Artigo 101.º-A Retenção sobre juros contáveis e diferenças entre valor de reembolso e preço de emissão

	Artigo 101.º-B Dispensa de retenção na fonte

	Artigo 101.º-C Dispensa de retenção na fonte e reembolso de imposto relativo a rendimentos auferidos por não residentes

	Artigo 101.º-D Sujeição parcial de rendimentos a retenção

	Artigo 102.º Pagamentos por conta

	Artigo 102.º-A Direito à remuneração no reembolso

	Artigo 102.º-B Direito à restituição

	Artigo 102.º-C Responsabilidade pelo pagamento

	Artigo 103.º Responsabilidade em caso de substituição

	Artigo 104.º Pagamento fora do prazo normal

	Artigo 105.º Local de pagamento

	Artigo 106.º Como deve ser feito o pagamento

	Artigo 107.º Impressos de pagamento

	Artigo 108.º Cobrança coerciva

	Artigo 109.º Compensação

	Artigo 110.º Juros de mora

	Artigo 111.º Privilégios creditórios

	CAPÍTULO VI Obrigações acessórias

	Artigo 112.º Declaração de início de atividade, de alterações e de cessação

	Artigo 113.º Declaração anual de informação contabilística e fiscal

	Artigo 114.º Cessação de atividade

	Artigo 115.º Emissão de recibos e faturas

	Artigo 116.º Registos

	Artigo 117.º Obrigações contabilísticas

	Artigo 118.º Faturação e arquivo

	Artigo 119.º Comunicação de rendimentos e retenções

	Artigo 120.º Entidades emitentes de valores mobiliários

	Artigo 121.º Comunicação da atribuição de subsídios

	Artigo 122.º Empresas gestoras de fundos de poupança-reforma, poupança-educação e poupança-reforma/educação

	Artigo 123.º Notários, conservadores, secretários judiciais, secretários técnicos de justiça e entidades e profissionais com competência para autenticar documentos particulares

	Artigo 124.º Operações com instrumentos financeiros

	Artigo 124.º-A Declaração de comunicação de operações com criptoativos

	Artigo 125.º Registo ou depósito de valores mobiliários

	Artigo 126.º Entidades emitentes e utilizadoras de títulos de compensação extrassalarial

	Artigo 127.º Comunicação de encargos

	Artigo 128.º Obrigação de comprovar os elementos das declarações

	Artigo 129.º Processo de documentação fiscal

	Artigo 130.º Representantes

	Artigo 130.º-A Renúncia à representação

	Artigo 131.º Pluralidade de obrigados

	CAPÍTULO VII Fiscalização

	Artigo 132.º Entidades fiscalizadoras

	Artigo 133.º Dever de colaboração

	Artigo 134.º Dever de fiscalização em especial

	Artigo 135.º Declarações e outros documentos

	Artigo 136.º Assinatura das declarações

	Artigo 137.º Garantia de observância de obrigações fiscais

	Artigo 138.º Aquisição e alienação de ações e outros valores mobiliários

	Artigo 139.º Pagamento de rendimentos a sujeitos passivos não residentes

	CAPÍTULO VIII Garantias

	Artigo 140.º Meios de garantia

	Artigo 141.º Classificação das atividades

	Artigo 142.º Competência territorial

	CAPÍTULO IX Disposições diversas

	Artigo 143.º Ano fiscal

	Artigo 144.º Modelos oficiais

	Artigo 145.º Declarações e outros documentos

	Artigo 146.º Assinatura das declarações

	Artigo 147.º Recibo de documento

	Artigo 148.º Prazo para envio pelo correio

	Artigo 149.º Notificações

	Artigo 150.º Registo dos sujeitos passivos

	Artigo 151.º Classificação das atividades

	Artigo 152.º

	Artigo 153.º Consignações em sede de IRS





Decreto-Lei n.º 442-A/88, de 30 de Novembro


	Aprova o Código do Imposto sobre o Rendimento das Pessoas Singulares, anexo ao presente diploma e que dele faz parte integrante.





	No uso da autorização legislativa concedida pela Lei n.º 106/88, de 17 de Setembro, e nos termos das alíneas a) e b) do n.º 1 do artigo 201.º da Constituição, o Governo decreta o seguinte:



	Artigo 1.º

Aprovação do Código



	É aprovado o Código do Imposto sobre o Rendimento das Pessoas Singulares (IRS), que faz parte integrante deste decreto-lei.



	Artigo 2.º

Entrada em vigor



	O Código do IRS entra em vigor em 1 de janeiro de 1989.



	Artigo 3.º

Impostos abolidos



	1 - Na data da entrada em vigor do Código são abolidos, relativamente aos sujeitos passivos deste imposto, o imposto profissional, o imposto de capitais, a contribuição industrial, a contribuição predial, o imposto sobre a indústria agrícola, o imposto complementar, o imposto de mais-valias e o imposto de selo constante da verba 134 da Tabela Geral do Imposto do Selo, sem prejuízo de continuar a aplicar-se o correspondente regime aos rendimentos auferidos até àquela data e às respectivas infracções.



	2 - Mantém-se em vigor as disposições que actualmente regulam o registo e o depósito de títulos ao portador.



	Artigo 3.º-A

Regime transitório de enquadramento dos agentes desportivos



	1 - Os agentes desportivos que aufiram rendimentos provenientes da sua actividade desportiva, em virtude de contratos que tenham por objecto a sua prática, poderão optar, relativamente aos rendimentos auferidos em 2003, por um dos seguintes regimes: (Redação da Lei 32-B/2002, de 30 de dezembro)



	a) Englobamento dos rendimentos auferidos exclusivamente na sua actividade desportiva, profissional ou amadora;



	b) Tributação autónoma dos rendimentos ilíquidos auferidos exclusivamente na sua actividade desportiva mediante aplicação da taxa e parcela a abater correspondentes a 60% das taxas aplicáveis nos termos do artigo 68.º do Código do IRS. (Redação da Lei n.º 32-B/2002, de 30 de dezembro)



	2 - Não beneficiam do disposto no número anterior, nomeadamente, os rendimentos provenientes de publicidade nem os auferidos pelo cônjuge que não seja agente desportivo.



	3 - Somente é permitida a aplicação do regime instituído no Código do IRS para a dedução dos prémios de seguro no caso de ser feita a opção prevista na alínea a) do n.º 1.



	4 - A retenção sobre rendimentos da Categoria A será efectuada:



	a) Mediante a aplicação das tabelas de retenção previstas no Decreto-Lei n.º 42/91, de 22 de Janeiro, se for feita a opção prevista na alínea a) do n.º 1;



	b) Mediante a aplicação de uma taxa de 22%, se for feita a opção prevista na alínea b) do n.º 1. (Redação dada pela Lei n.º 32-B/2002, de 30 de dezembro)



	5 - Quando seja feita a opção prevista na alínea b) do n.º 1, observar-se-á o seguinte:



	a) Ao imposto devido, calculado nos termos gerais, quando exista, adicionar-se-á o imposto calculado nos termos nela previstos;



	b) Ao imposto determinado nos termos da parte final da alínea anterior apenas serão deduzidos os pagamentos por conta e as importâncias retidas na fonte que tenham aquela natureza, respeitantes ao mesmo período de tributação.



	6 - Para efeitos do disposto neste artigo, consideram-se agentes desportivos os praticantes e os árbitros que aufiram rendimentos directamente derivados de uma actividade desportiva, por força de contrato de trabalho, ou em regime de trabalho independente.



	7 - A percentagem a que se refere a alínea b) do n.º 1 será incrementada anualmente em 10 pontos percentuais até se atingir o regime de tributação normal. (Aditado pela Lei n.º 32-B/2002, de 30 de dezembro)



	Artigo 4.º

Regime transitório da categoria B



	1 - É aplicável ao IRS, com as necessárias adaptações, o disposto nos artigos 9.º a 15.º do Decreto-Lei n.º 442-B/88, desta data (DL que aprovou o Código do IRC).



	2 - Os rendimentos da categoria C dos sujeitos passivos que exerçam predominantemente actividade pecuária intensiva serão considerados em 1989 apenas por 40%, em 1990 por 60% e em 1991 por 80% do seu valor.



	3 - Os rendimentos da categoria B, decorrentes de actividades agrícolas, silvícolas ou pecuárias, não excluídos de tributação, serão considerados, para efeitos de IRS, apenas por 60%, 70%, 80% e 90% do seu valor, respectivamente nos períodos de tributação que se iniciem em 2001, 2002, 2003 e 2004.



	4 - Não são considerados para efeitos de tributação os ganhos ou as perdas derivados da alienação onerosa de prédios rústicos afectos a uma actividade agrícola, silvícola ou pecuária, ou da sua transferência para o património particular do empresário, desde que os mesmos tenham sido adquiridos antes da entrada em vigor deste Código e aquela afectação tenha ocorrido antes de 1 de Janeiro de 2001. [Redacção da Lei n.º 109-B/2001, de 27 de dezembro, tem natureza interpretativa das alterações introduzidas pela lei n.º 30-G/2000, de 29 de dezembro (n.º 7 do art.º 30.º da Lei n.º 109-B/2001, de 27 de dezembro)]



Artigo 5.º

Regime transitório da categoria G



	1 - Os ganhos que não eram sujeitos ao imposto de mais-valias, criado pelo código aprovado pelo Decreto-Lei n.º 46 373, de 9 de Junho de 1965, bem como os derivados da alienação a título oneroso de prédios rústicos afectos ao exercício de uma actividade agrícola ou da afectação destes a uma actividade comercial ou industrial, exercida pelo respectivo proprietário, só ficam sujeitos ao IRS se a aquisição dos bens ou direitos a que respeitam tiver sido efectuada depois da entrada em vigor deste Código. (Redação do Decreto-Lei n.º 141/92, de 17 de julho)



	2 - Cabe ao contribuinte a prova de que os bens ou valores foram adquiridos em data anterior à entrada em vigor deste Código, devendo a mesma ser efectuada, quanto aos valores mobiliários, mediante registo nos termos legalmente previstos, depósito em instituição financeira ou outra prova documental adequada e através de qualquer meio de prova legalmente aceite nos restantes casos.



	3 - Quando, nos termos dos n.os 8 e 10 do artigo 10.º do Código do IRS, haja lugar à valorização das participações sociais recebidas pelo mesmo valor das antigas, considera-se, para efeitos do disposto no n.º 1, data de aquisição das primeiras a que corresponder à das últimas. (Aditado pelo Decreto-Lei n.º 6/93, de 9 de janeiro)

	Artigo 6.º

Reporte de rendimentos



	O reporte de rendimentos, quando permitido nos termos do presente Código, só é susceptível de ser exercido relativamente aos anos de vigência do IRS.



	Artigo 7.º

Obrigação de contabilidade organizada



	Para aplicação do disposto nas alíneas a) e b) do artigo 109.º do presente Código, são considerados, para efeitos da respectiva média, os rendimentos ilíquidos anuais ou os volumes de negócios que, nos anos imediatamente anteriores ao da sua vigência, tenham sido determinados aos sujeitos passivos no imposto profissional e na contribuição industrial ou no imposto sobre a indústria agrícola, consoante os casos.

	Artigo 8.º

Modelos de impressos



	Os modelos de impressos exigidos para dar cumprimento às obrigações impostas pelo Código serão aprovados por portaria do Ministro das Finanças.



	Artigo 9.º

Recibos e Livros



	Os recibos modelo n.º 2 a que se refere a alínea a) do artigo 8.º do Código do Imposto Profissional, bem como os livros de registo exigidos para as actividades sujeitas a imposto profissional, a contribuição industrial e a imposto sobre a indústria agrícola, substituem até final, quando devidamente adaptados, os referidos, respectivamente, nos artigos 107.º, 111.º e 112.º do presente Código.



	Artigo 10.º

Regime transitório aplicável a Macau



	Aos lucros obtidos por pessoas singulares residentes em território português imputáveis a estabelecimento estável situado em Macau é aplicável o regime geral previsto no n.º 1 do artigo 15.º do Código do IRS, havendo lugar, sendo caso disso, a crédito de imposto nos termos estabelecidos no n.º 2 do artigo 5.º do Decreto-Lei n.º 442-B/88, de 30 de Novembro. (Redação da Lei n.º 39-B/94, de 27 de dezembro)

	Artigo 11.º

Sociedades de simples administração de bens e de profissionais



	1 - Não obstante o regime de transparência fiscal estabelecido na alínea c) do n.º 1 do artigo 5.º do Código do IRC, os lucros das sociedades de simples administração de bens, nas condições aí mencionadas, obtidos anteriormente à data da entrada em vigor do mesmo Código, que venham a ser posteriormente a esta colocados à disposição dos respectivos sócios serão considerados, para efeitos de tributação em IRS, rendimentos da categoria E.



	2 - O disposto no número anterior é aplicável às sociedades de profissionais cujos sócios estiverem sujeitos à tributação prevista no n.º 1 do artigo 6.º do Código do Imposto de Capitais.



	Artigo 12.º

Pagamento de impostos



	1 - A contribuição industrial e o imposto sobre a indústria agrícola relativos ao exercício de 1988, de quantitativo igual ou superior a 30 000$, devidos por sujeitos passivos de IRS serão pagos em três prestações iguais:



	a) Tratando-se de contribuintes do grupo A daqueles impostos, com vencimento nos meses de junho de 1989 e de maio de 1990 e de 1991;



	b) Tratando-se de contribuintes do grupo B daqueles impostos, com vencimento nos meses de outubro de 1989 e de setembro de 1990 e de 1991;



	c) Tratando-se de contribuintes do grupo C da contribuição industrial, com vencimento nos meses de agosto de 1989 e de julho de 1990 e de 1991.



	2 - Para efeitos do disposto na alínea a) do número anterior, o pagamento da primeira prestação deverá ser efectuado no dia da apresentação da declaração modelo n.º 2, mediante conhecimento modelo n.º 10, processado em triplicado.



	3 - As prestações não referidas no número precedente serão debitadas, para cobrança, ao tesoureiro, até ao dia 15 do mês anterior ao do vencimento da primeira das prestações em dívida.



	4 - Aos contribuintes que não efectuem o pagamento referido no n.º 2 ou que não apresentem a declaração é aplicável o disposto no artigo 85.º do Código da Contribuição Industrial.



	5 - Não sendo paga qualquer das prestações ou a totalidade da contribuição ou imposto no mês do vencimento, começarão a correr juros de mora.



	6 - Passados sessenta dias sobre o vencimento de qualquer prestação sem que se mostre efectuado o respectivo pagamento, haverá lugar a procedimento executivo para arrecadação da totalidade da contribuição ou imposto em dívida, considerando-se, para o efeito, vencidas as prestações ainda não pagas.



	7 - Os contribuintes poderão, porém, pagar integralmente a contribuição industrial ou o imposto sobre a indústria agrícola na data do vencimento da primeira prestação, beneficiando neste caso de um desconto de 20%, a que acresce o previsto na alínea a) do artigo 101.º do Código da Contribuição Industrial, nos casos por ele abrangidos.



	Artigo 13.º

Pagamentos por conta



	1 - Durante o ano de 1989, sem prejuízo do disposto nos números seguintes, os pagamentos por conta referidos no artigo 95.º do Código do IRS serão calculados com base na contribuição industrial e ou no imposto sobre a indústria agrícola que foram ou deveriam ter sido autoliquidados com referência ao exercício de 1988, sem a dedução do imposto de capitais - secção 13, que tiver sido efectuada nos termos do artigo 89.º do Código da Contribuição Industrial, por força do disposto no seu parágrafo 1.º, e, bem assim, a do crédito fiscal por investimento estabelecido pelos decretos-lei n.os 197-C/86, de 18 de julho, e 161/86, de 6 de abril.



	2 - Os sujeitos passivos que eram tributados pelos grupos B e C da contribuição industrial e B do imposto sobre a indústria agrícola entregarão por conta a importância correspondente a 50% dos impostos referidos no número anterior, em duas prestações iguais, com vencimento nos meses de outubro e dezembro.



	3 - Os sujeitos passivos de IRS referidos no artigo 95.º do Código que em 1988 apenas tenham auferido rendimentos sujeitos a imposto profissional não efectuarão em 1989 qualquer pagamento por conta.



	Artigo 14.º

Declaração de inscrição no registo



	1 - Os sujeitos passivos de IRS titulares de rendimentos das categorias B, C ou D que, à data da entrada em vigor do presente Código, já constem dos registos da Direcção-Geral das Contribuições e Impostos, por terem apresentado declarações de início de actividade para efeitos de tributação, são dispensados da apresentação da declaração de inscrição a que se refere o artigo 105.º daquele Código.



	2 - Os sujeitos passivos de IRS que, sendo titulares de rendimentos das categorias B, C ou D, não se encontrem nas condições previstas no número anterior deverão apresentar a declaração de inscrição aí referida até 31 de Março de 1989.



	Artigo 15.º

Regulamentação da cobrança e reembolsos



	O Governo aprovará a legislação complementar necessária à regulamentação da cobrança e dos reembolsos do IRS.

	Artigo 16.º

As modificações do Código



	As modificações que de futuro se fizerem sobre matéria contida no Código serão consideradas como fazendo parte dele e inseridas no lugar próprio, devendo essas modificações ser sempre efectuadas por meio de substituição dos artigos alterados, supressão dos artigos inúteis ou aditamento dos que forem necessários.



	Visto e aprovado em Conselho de Ministros de 20 de outubro de 1988. - O Primeiro-Ministro, Aníbal António Cavaco Silva. - O Ministro das Finanças, Miguel José Ribeiro Cadilhe.



	Promulgado em 30 de novembro de 1988.

	Publique-se.

	O Presidente da República, MÁRIO SOARES.

	Referendado em 30 de novembro de 1988.

	O Primeiro-Ministro, Aníbal António Cavaco Silva.





Preâmbulo




1 - Objecto da última reestruturação global no início dos anos 60 - já lá vai o espaço de uma geração - o nosso sistema tributação do rendimento mostra-se manifestamente desajustado da realidade económico-social do País, tendo, desde, aquela época, evoluído por forma desordenada, com a acentuação de características como a complexidade excessiva, a desigualdade de tratamento entre contribuintes com níveis comparáveis de rendimento, o estreitamento das bases de tributação, o agravamento crescente - só contrariado nos últimos anos - das taxas nominais, com efeitos de desencorajamento do esforço de poupança e da aplicação ao trabalho e de incentivo à evasão, a instabilidade e a falta de coerência interna do regime das diferentes categorias fiscais, a deficiente articulação entre umas e outras.



	É a reforma da tributação do rendimento, que há muito se sabe constituir uma das traves mestras da indispensável modernização do país, que agora se empreende, pondo-se termo a uma série de iniciativas sem continuidade que, em certos períodos, chegaram a suscitar descrença quanto à capacidade de reestruturar esta matéria fundamental da organização económica do País, reforma que visa objectivos de eficiência económica e de realização da justiça social e que foi elaborada na perspectiva da simplificação no cumprimento dos deveres tributários.



	2 - Em Portugal, a tributação do rendimento, com carácter de generalidade, teve o seu início com a décima militar, criada em 1641 para fazer face ás despesas da guerra da Restauração, cujo regime básico foi consolidado no Regimento de 1654.



	Abrangendo, à taxa uniforme de 10%, os rendimentos de prédios, capitais, ofícios e rendas, a décima era dividida em categorias, nas quais se encontram as raízes de quase todos os impostos directos periódicos portugueses. Sem embargo das suas óbvias limitações, vistas à luz das exigências de uma fiscalidade moderna, a décima constituiu, pela sua globalidade, um antecedente histórico do imposto único que agora se institui.



	Na evolução do sistema fiscal ao longo do século XIX assistiu-se à decomposição do regime da décima e ao aparecimento dos principais impostos cedulares e reais que sobreviveram até aos nossos dias: as contribuições predial e industrial e a décima de juros, que, depois de reestruturada e ampliada na base da sua incidência, veio a dar o imposto de capitais.



	Soçobraram, entretanto, as tentativas de criação de impostos visando realizar a tributação global do rendimento, designadamente as empreendidas em 1845 e 1880.



	Foi a reforma fiscal de 1922 que, assente na preocupação de atingir rendimentos reais, criou o nosso primeiro imposto global verdadeiramente pessoal. Mas a categoria fiscal então instituída deparou com dificuldades intransponíveis de aplicação, suscitando-se uma situação geral de incumprimento que apressou a sua substituição pelo imposto complementar - substituição concretizada antes mesmo de introduzida a reforma tributária de 1929, orientada para a tributação de rendimentos normais. O imposto complementar, articulado com o novo quadro de impostos parcelares - incluindo o então criado imposto profissional -, passou a funcionar em relação a estes como tributo de sobreposição.



	A reforma da tributação do rendimento realizada entre 1962 e 1965, cujas linhas gerais, ainda que muito adulteradas, foram mantidas até ao presente, não alterou a estrutura dualista do sistema: impostos cedulares ou de produto incidentes sobre as diferentes fontes de rendimento e prescindindo das circunstâncias pessoais dos contribuintes; imposto complementar sobrepondo-se ao conjunto global dos rendimentos já submetidos aos impostos reais e tendo em conta a situação pessoal dos contribuintes. Os esforços do reformador fiscal concentraram-se na tributação dos rendimentos reais e efectivos, especialmente na contribuição industrial e na predial urbana, autonomizando-se da contribuição predial rústica os lucros das explorações agrícolas, objecto do novo imposto sobre a indústria agrícola, o qual veio, no entanto, a manter-se quase sempre suspenso.



	3 - A presente remodelação do regime da tributação do rendimento, que se segue á já concretizada substituição do imposto de transacções pelo imposto sobre o valor acrescentado no plano da fiscalidade indirecta, decorre, em primeira linha, da necessidade de ajustar tal regime ao preceituado nesta matéria na Lei Fundamental, a qual refere o carácter único e progressivo do imposto sobre o rendimento pessoal e impõe a consideração das necessidades e rendimentos do agregado familiar, além de determinar que a tributação das empresas se deve basear no seu rendimento real.



	Dentro do quadro assim definido, são agora criados, em substituição do imposto profissional, da contribuição predial, da contribuição industrial, do imposto sobre a indústria agrícola, do imposto de capitais, do imposto complementar e do imposto de mais-valias, o imposto sobre o rendimento das pessoas singulares (IRS) e o imposto sobre o rendimento das pessoas colectivas (IRC).



	A inovação básica reside na substituição do actual sistema misto, com preponderância dos elementos cedulares, pela fórmula da tributação unitária, atingindo globalmente os rendimentos individuais, enformadora do modelo ora adoptado para a tributação das pessoas singulares.



	À luz das modernas exigências de equidade, a solução unitária é inequivocamente superior quer ao puro sistema cedular, consistindo este em impostos separados e entre si não articulados, incidentes sobre as diferentes fontes de rendimento, quer ao próprio sistema compósito, resultante, em regra, de evolução operada a partir de uma estrutura originariamente cedular, em que a um esquema de impostos parcelares se sobrepõe uma tributação de segundo grau com carácter global.



	Na verdade, só a perspectiva unitária permite a distribuição da carga fiscal segundo um esquema racional de progressividade, em consonância com a capacidade contributiva.



	Tal esquema de progressividade tem sido justificado em nome da necessidade de, por via do sistema fiscal, se corrigir a distribuição primária do rendimento que decorre do processo produtivo, de modo a operar uma redistribuirão secundária que concorra para definir um padrão de distribuição tido como social e politicamente mais aceitável. Serve, ao mesmo tempo, de factor compensador de aspectos de regressividade contidos em outras áreas do sistema fiscal.



	Se é certo que a tomada de consciência dos efeitos de desincentivo das elevadas cargas fiscais associadas aos esquemas de tributação progressiva tem suscitado em numerosos países um movimento no sentido das inflexão da curva ascensional das taxas e da redução do nível da taxa marginal mais alta, não é menos certo que o princípio da tributação com intensidade crescente à medida que o rendimento se eleva continua a constituir o critério geralmente aceite de ajustamento da carga fiscal à capacidade contributiva.



